               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11894,            0.016267,                   0,           0.0033449,            0.016667,          0.00089572,          0.00013126,            0.096367,            0.011801,                   0,               8e-05,               8e-05,             0.09928
                   1,             0.11687,            0.017423,                   0,           0.0015861,             0.11667,          0.00088565,          0.00017773,             0.09219,            0.012577,                   0,          0.00016998,          0.00016998,             0.09847
                   2,             0.11553,             0.01728,                   0,           0.0023265,             0.26667,           0.0015457,          0.00032556,            0.088209,            0.013194,                   0,           0.0002599,           0.0002599,             0.09766
                   3,             0.11025,            0.018713,                   0,           0.0053545,            0.016667,           0.0013577,          0.00035632,            0.084772,            0.013556,                   0,          0.00034969,          0.00034969,             0.09685
                   4,             0.10702,            0.018796,                   0,           0.0020262,                0.35,           0.0013637,          0.00030463,            0.079986,             0.01422,                   0,          0.00043931,          0.00043931,            0.096039
                   5,              0.1015,            0.019822,                   0,           0.0027858,             0.11667,           0.0015004,          0.00041734,            0.077358,            0.014435,                   0,          0.00052869,          0.00052869,            0.095229
                   6,            0.097656,             0.02124,                   0,            0.017275,            0.016667,           0.0030691,          0.00066801,            0.073287,            0.014796,                   0,           0.0006178,           0.0006178,            0.094418
                   7,            0.093896,            0.022594,                   0,              0.1662,            0.016667,           0.0071705,           0.0015628,            0.068705,            0.015355,                   0,          0.00070657,          0.00070657,            0.093607
                   8,            0.089014,            0.022288,                   0,             0.12302,                0.05,            0.030781,           0.0069843,            0.065375,             0.01551,                   0,          0.00079496,          0.00079496,            0.092795
                   9,            0.085645,            0.023608,                   0,             0.16616,                 0.1,            0.083301,            0.025814,              0.0593,            0.016203,                   0,          0.00088291,          0.00088291,            0.091983
                  10,            0.079867,            0.023131,                   0,             0.13109,             0.46667,             0.13103,            0.031147,            0.056549,            0.015954,                   0,          0.00097036,          0.00097036,             0.09117
                  11,            0.075749,            0.024817,                   0,             0.24013,             0.43333,             0.22505,            0.036975,            0.053298,             0.01566,                   0,           0.0010573,           0.0010573,            0.090357
                  12,            0.069725,            0.022248,                   0,             0.45056,             0.46667,             0.36936,            0.075872,            0.052732,            0.014961,                   0,           0.0011436,           0.0011436,            0.089544
                  13,            0.069262,             0.02181,                   0,             0.59029,             0.48333,             0.48436,             0.12358,            0.048727,            0.014294,                   0,           0.0012293,           0.0012293,            0.088729
                  14,            0.067203,            0.021574,                   0,              0.7302,             0.63153,             0.66024,             0.19841,            0.046055,            0.013364,                   0,           0.0013143,           0.0013143,            0.087914
                  15,            0.063352,            0.020236,                   0,             0.69975,             0.58264,             0.57901,             0.17485,            0.047408,            0.012514,                   0,           0.0013985,           0.0013985,            0.087099
                  16,            0.061278,            0.019331,                   0,             0.67854,             0.63326,             0.67577,             0.21767,            0.044383,            0.012163,                   0,            0.001482,            0.001482,            0.086282
                  17,            0.062212,            0.017488,                   0,             0.79963,             0.59865,             0.71087,             0.22831,            0.042812,            0.011498,                   0,           0.0015646,           0.0015646,            0.085465
                  18,            0.061717,            0.016837,                   0,             0.54208,                0.75,             0.64413,             0.25963,            0.044502,            0.011283,                   0,           0.0016463,           0.0016463,            0.084646
                  19,             0.06647,            0.016419,                   0,              0.7569,             0.41667,             0.54758,             0.11881,            0.049756,            0.010846,                   0,           0.0017271,           0.0017271,            0.083827
                  20,            0.063793,            0.016311,                   0,             0.65515,             0.66667,             0.69749,             0.21415,            0.042806,            0.010372,                   0,           0.0018069,           0.0018069,            0.083007
                  21,            0.061416,            0.016309,                   0,             0.51905,             0.61667,             0.56931,             0.15362,             0.04626,            0.010065,                   0,           0.0018856,           0.0018856,            0.082186
                  22,            0.058706,            0.016228,                   0,             0.61967,             0.73319,             0.70309,             0.26099,             0.04314,            0.010083,                   0,           0.0019633,           0.0019633,            0.081363
                  23,            0.061577,            0.014904,                   0,             0.62471,             0.58262,             0.59314,             0.15524,            0.044424,           0.0096462,                   0,           0.0020399,           0.0020399,             0.08054
                  24,            0.057545,            0.014912,                   0,             0.73215,             0.73333,             0.74796,              0.2848,            0.042293,           0.0095884,                   0,           0.0021153,           0.0021153,            0.079715
                  25,            0.060919,            0.015135,                   0,             0.53814,             0.58333,              0.4853,             0.12096,            0.049808,           0.0093499,                   0,           0.0021895,           0.0021895,             0.07889
                  26,            0.062508,            0.014444,                   0,             0.72723,             0.79982,             0.75973,             0.32432,            0.038137,           0.0097499,                   0,           0.0022625,           0.0022625,            0.078062
                  27,            0.060448,            0.015216,                   0,             0.55612,             0.73086,             0.61047,             0.25158,            0.044305,           0.0092831,                   0,           0.0023342,           0.0023342,            0.077234
                  28,            0.055509,            0.014458,                   0,             0.77355,             0.68319,             0.76097,             0.32134,            0.038275,           0.0092539,                   0,           0.0024045,           0.0024045,            0.076405
                  29,            0.055606,            0.013778,                   0,             0.69039,             0.63333,              0.6585,             0.20582,            0.047762,           0.0088058,                   0,           0.0024735,           0.0024735,            0.075574
                  30,            0.055938,            0.013902,                   0,             0.84852,                0.75,             0.80574,             0.36939,            0.040003,            0.009056,                   0,           0.0025411,           0.0025411,            0.074741
                  31,            0.055243,             0.01458,                   0,             0.78155,             0.71667,              0.7339,              0.2609,            0.041327,           0.0088831,                   0,           0.0026072,           0.0026072,            0.073907
                  32,             0.05601,            0.014195,                   0,             0.80356,                0.75,             0.80458,             0.32072,            0.037792,           0.0087448,                   0,           0.0026719,           0.0026719,            0.073072
                  33,            0.055343,              0.0141,                   0,              0.7405,             0.66584,             0.75066,             0.28055,            0.041613,           0.0083268,                   0,            0.002735,            0.002735,            0.072235
                  34,            0.055789,            0.013505,                   0,              0.7919,                 0.7,             0.75532,              0.3125,            0.038951,            0.008332,                   0,           0.0027966,           0.0027966,            0.071397
                  35,            0.053749,            0.014111,                   0,             0.59441,             0.73333,             0.62777,             0.24305,            0.041766,           0.0082036,                   0,           0.0028567,           0.0028567,            0.070557
                  36,            0.050634,            0.014874,                   0,              0.9098,             0.68333,             0.83995,             0.30611,            0.043917,           0.0082997,                   0,           0.0029151,           0.0029151,            0.069715
                  37,            0.056537,            0.013819,                   0,             0.69351,             0.71653,             0.69272,             0.27512,            0.037519,           0.0083696,                   0,           0.0029719,           0.0029719,            0.068872
                  38,            0.053254,            0.013687,                   0,             0.88677,             0.78317,             0.87356,               0.386,            0.034038,           0.0084482,                   0,            0.003027,            0.003027,            0.068027
                  39,            0.053293,            0.013169,                   0,             0.70958,             0.73299,             0.69991,             0.28058,            0.037053,             0.00841,                   0,           0.0030804,           0.0030804,             0.06718
                  40,            0.050756,            0.014381,                   0,             0.97871,             0.76667,             0.90855,             0.41501,             0.03598,           0.0083134,                   0,           0.0031321,           0.0031321,            0.066332
                  41,            0.052318,            0.014254,                   0,              0.7258,             0.74998,             0.70357,             0.31615,            0.038523,           0.0081601,                   0,            0.003182,            0.003182,            0.065482
                  42,            0.052376,            0.013415,                   0,             0.95863,             0.78333,             0.91228,             0.42749,             0.03414,            0.008094,                   0,           0.0032302,           0.0032302,             0.06463
                  43,            0.050581,            0.013887,                   0,             0.65134,             0.71667,             0.71002,             0.26506,            0.038684,           0.0080064,                   0,           0.0032766,           0.0032766,            0.063777
                  44,            0.045759,            0.014026,                   0,             0.92449,             0.81626,             0.91417,             0.42914,            0.035414,           0.0081406,                   0,           0.0033212,           0.0033212,            0.062921
                  45,            0.046357,            0.012439,                   0,             0.68178,             0.74987,              0.7274,             0.29232,             0.03789,           0.0079224,                   0,           0.0033639,           0.0033639,            0.062064
                  46,            0.046991,            0.013844,                   0,             0.84207,             0.79979,             0.88755,             0.40102,            0.035265,           0.0077244,                   0,           0.0034048,           0.0034048,            0.061205
                  47,            0.050255,            0.013898,                   0,              0.8545,             0.78333,             0.87784,             0.38445,            0.034269,           0.0077866,                   0,           0.0034438,           0.0034438,            0.060344
                  48,            0.049509,            0.013797,                   0,             0.79962,             0.86667,             0.89735,             0.38287,             0.03494,           0.0079493,                   0,           0.0034809,           0.0034809,            0.059481
                  49,            0.045892,            0.012477,                   0,             0.76802,             0.88289,             0.88995,             0.38276,            0.034532,           0.0078404,                   0,           0.0035162,           0.0035162,            0.058616
                  50,            0.044117,            0.012823,                   0,             0.83046,             0.81641,             0.87096,             0.37724,            0.036728,           0.0081145,                   0,           0.0035495,           0.0035495,             0.05775
                  51,             0.04779,            0.011649,                   0,             0.69647,             0.73333,             0.71552,             0.23857,             0.04109,            0.007824,                   0,           0.0035809,           0.0035809,            0.056881
                  52,            0.047732,            0.012076,                   0,             0.97967,             0.81667,              0.9328,             0.46216,            0.034039,           0.0077246,                   0,           0.0036104,           0.0036104,             0.05601
                  53,            0.048964,            0.012667,                   0,             0.84186,                 0.8,             0.85938,             0.34214,            0.037797,           0.0073805,                   0,           0.0036379,           0.0036379,            0.055138
                  54,             0.04409,            0.015041,                   0,             0.87595,             0.83333,              0.8846,             0.40564,             0.03549,           0.0076055,                   0,           0.0036635,           0.0036635,            0.054264
                  55,            0.044338,            0.012253,                   0,             0.81347,             0.79955,             0.84875,             0.33125,             0.04017,            0.007529,                   0,           0.0036871,           0.0036871,            0.053387
                  56,            0.056095,            0.012388,                   0,             0.73456,             0.83333,             0.80381,             0.32404,            0.034505,           0.0079769,                   0,           0.0037088,           0.0037088,            0.052509
                  57,            0.050871,            0.014631,                   0,             0.86765,             0.76667,             0.82434,              0.3958,              0.0359,           0.0075701,                   0,           0.0037286,           0.0037286,            0.051629
                  58,             0.04719,            0.011617,                   0,             0.79632,             0.78333,             0.83411,             0.32944,            0.037811,           0.0077195,                   0,           0.0037463,           0.0037463,            0.050746
                  59,             0.05064,            0.013082,                   0,             0.89994,             0.74953,             0.83145,             0.34702,            0.037485,           0.0075452,                   0,           0.0037622,           0.0037622,            0.049862
                  60,            0.050052,            0.011421,                   0,             0.84977,                0.85,             0.87199,             0.38992,            0.033655,           0.0077999,                   0,            0.003776,            0.003776,            0.048976
                  61,             0.04784,            0.011739,                   0,             0.87499,             0.81657,              0.8814,             0.41158,            0.034076,           0.0078324,                   0,            0.003788,            0.003788,            0.048088
                  62,            0.048212,            0.011101,                   0,             0.87716,             0.83306,             0.90343,             0.45082,            0.034433,           0.0075139,                   0,           0.0037979,           0.0037979,            0.047198
                  63,            0.043537,            0.012806,                   0,             0.89472,             0.84986,             0.91518,             0.44468,            0.033241,            0.007405,                   0,            0.003806,            0.003806,            0.046306
                  64,            0.045004,            0.011224,                   0,             0.91033,                0.85,             0.93807,             0.41912,            0.033856,           0.0074121,                   0,           0.0038121,           0.0038121,            0.045412
                  65,             0.05122,            0.012577,                   0,             0.97953,                 0.8,             0.92054,             0.43233,            0.034669,           0.0072647,                   0,           0.0038163,           0.0038163,            0.044516
                  66,            0.043217,            0.012597,                   0,             0.92726,             0.84986,             0.92009,             0.44514,            0.033954,           0.0072547,                   0,           0.0038186,           0.0038186,            0.043619
                  67,            0.046835,            0.011861,                   0,             0.86633,             0.86667,             0.91762,             0.44207,            0.032973,           0.0070695,                   0,            0.003819,            0.003819,            0.042719
                  68,            0.041812,            0.012604,                   0,             0.92574,             0.83333,             0.92323,             0.46721,            0.032725,           0.0069357,                   0,           0.0038176,           0.0038176,            0.041818
                  69,            0.045763,             0.01161,                   0,              0.9434,             0.83333,             0.92772,              0.4574,             0.03324,           0.0069403,                   0,           0.0038143,           0.0038143,            0.040914
                  70,            0.043082,            0.012241,                   0,             0.91066,                0.85,             0.92601,             0.43376,            0.035391,           0.0068591,                   0,           0.0038091,           0.0038091,            0.040009
                  71,            0.048981,            0.011624,                   0,             0.88095,             0.86667,             0.91326,             0.46458,            0.034622,           0.0071112,                   0,           0.0038021,           0.0038021,            0.039102
                  72,            0.041868,            0.011724,                   0,             0.85704,             0.89924,             0.93998,             0.42352,            0.034778,           0.0071595,                   0,           0.0037934,           0.0037934,            0.038193
                  73,            0.044491,            0.011547,                   0,             0.91043,                0.85,             0.91627,              0.4091,            0.035813,           0.0073325,                   0,           0.0037828,           0.0037828,            0.037283
                  74,            0.041939,            0.011779,                   0,             0.87299,             0.91646,             0.92234,             0.43201,             0.03427,           0.0072653,                   0,           0.0037705,           0.0037705,            0.036371
                  75,            0.048005,            0.010259,                   0,             0.86193,             0.83333,             0.85893,               0.402,            0.035534,           0.0075697,                   0,           0.0037565,           0.0037565,            0.035457
                  76,            0.043283,            0.011892,                   0,             0.85713,             0.79993,             0.87915,             0.42456,            0.034506,           0.0070195,                   0,           0.0037408,           0.0037408,            0.034541
                  77,            0.042329,            0.011884,                   0,             0.97999,             0.81646,             0.92927,             0.39298,            0.037857,           0.0070609,                   0,           0.0037234,           0.0037234,            0.033623
                  78,             0.04626,            0.011279,                   0,             0.88333,             0.88331,             0.92982,             0.43758,            0.033914,           0.0069546,                   0,           0.0037044,           0.0037044,            0.032704
                  79,            0.045519,            0.010647,                   0,             0.86631,             0.86667,             0.89819,             0.42207,            0.033805,           0.0070409,                   0,           0.0036838,           0.0036838,            0.031784
                  80,            0.038249,            0.011885,                   0,             0.91052,                0.85,             0.90971,             0.42337,            0.033046,           0.0069039,                   0,           0.0036616,           0.0036616,            0.030862
                  81,            0.040858,            0.011079,                   0,             0.95977,                 0.8,             0.91776,              0.4431,            0.035248,            0.007004,                   0,           0.0036378,           0.0036378,            0.029938
                  82,            0.039501,            0.010752,                   0,             0.97959,             0.79992,             0.93739,             0.43675,            0.034585,           0.0069563,                   0,           0.0036126,           0.0036126,            0.029013
                  83,            0.038675,            0.011338,                   0,             0.96025,             0.81667,             0.91729,             0.43742,            0.034439,           0.0069703,                   0,           0.0035859,           0.0035859,            0.028086
                  84,            0.040441,            0.010989,                   0,             0.84613,             0.91653,             0.91764,             0.40459,            0.036048,           0.0067881,                   0,           0.0035578,           0.0035578,            0.027158
                  85,            0.042443,            0.011621,                   0,             0.88709,             0.91658,              0.9412,             0.46449,            0.032533,           0.0066966,                   0,           0.0035283,           0.0035283,            0.026228
                  86,            0.038095,            0.011119,                   0,             0.80299,             0.88313,             0.89479,             0.43636,             0.03312,           0.0066636,                   0,           0.0034974,           0.0034974,            0.025297
                  87,            0.041046,            0.011405,                   0,             0.95887,             0.78333,             0.89491,             0.42775,            0.032844,           0.0066322,                   0,           0.0034653,           0.0034653,            0.024365
                  88,            0.037283,            0.011675,                   0,              0.9245,             0.81637,             0.91056,               0.449,            0.031874,           0.0066871,                   0,           0.0034319,           0.0034319,            0.023432
                  89,             0.03785,            0.011258,                   0,             0.94442,             0.84965,             0.90943,             0.45401,            0.033333,           0.0071336,                   0,           0.0033973,           0.0033973,            0.022497
                  90,            0.037932,            0.010403,                   0,             0.88328,             0.88285,             0.89347,             0.39831,            0.034258,           0.0069448,                   0,           0.0033615,           0.0033615,            0.021562
                  91,            0.038614,            0.010504,                   0,             0.94338,             0.83307,             0.92396,             0.43632,            0.034871,           0.0070036,                   0,           0.0033246,           0.0033246,            0.020625
                  92,            0.036966,            0.010939,                   0,             0.92475,                0.85,             0.89665,             0.43106,             0.03352,           0.0070384,                   0,           0.0032867,           0.0032867,            0.019687
                  93,            0.040492,            0.010604,                   0,             0.92727,             0.84993,             0.90022,             0.41914,            0.034966,           0.0070021,                   0,           0.0032477,           0.0032477,            0.018748
                  94,            0.044676,            0.010115,                   0,             0.94171,             0.81667,             0.87786,             0.39591,            0.035661,           0.0066844,                   0,           0.0032078,           0.0032078,            0.017808
                  95,            0.040218,            0.011995,                   0,             0.90906,             0.83333,             0.89621,             0.41658,            0.034918,           0.0067267,                   0,           0.0031669,           0.0031669,            0.016867
                  96,            0.036515,            0.011677,                   0,             0.88495,                 0.9,             0.90221,             0.39842,            0.034629,           0.0069028,                   0,           0.0031252,           0.0031252,            0.015925
                  97,            0.038275,            0.010296,                   0,             0.88516,                 0.9,             0.90741,             0.38865,            0.035312,            0.007024,                   0,           0.0030827,           0.0030827,            0.014983
                  98,            0.040591,            0.010072,                   0,             0.94475,             0.86667,             0.92087,             0.43169,            0.033672,           0.0067363,                   0,           0.0030395,           0.0030395,            0.014039
                  99,            0.036885,            0.010976,                   0,              0.9164,             0.91667,             0.93038,              0.4527,            0.033584,           0.0067605,                   0,           0.0029956,           0.0029956,            0.013096
                 100,            0.034021,            0.010081,                   0,                   1,             0.84995,             0.91872,             0.46024,            0.032833,           0.0067059,                   0,            0.002951,            0.002951,            0.012151
                 101,            0.035886,             0.01041,                   0,             0.89774,             0.88333,             0.90194,             0.35092,            0.037074,           0.0067855,                   0,           0.0029059,           0.0029059,            0.011206
                 102,            0.040431,           0.0098359,                   0,             0.92855,             0.86639,             0.91305,             0.44919,               0.034,           0.0066803,                   0,           0.0028602,           0.0028602,             0.01026
                 103,            0.033927,            0.010463,                   0,             0.89633,             0.86667,             0.89617,             0.46668,            0.032694,           0.0066713,                   0,           0.0028141,           0.0028141,           0.0093141
                 104,             0.03837,            0.010835,                   0,             0.96169,                0.85,             0.92543,             0.43935,            0.034982,           0.0066776,                   0,           0.0027676,           0.0027676,           0.0083676
                 105,            0.042821,           0.0096432,                   0,             0.88705,             0.91628,             0.93031,             0.45651,            0.031854,           0.0065218,                   0,           0.0027208,           0.0027208,           0.0074208
                 106,             0.03738,            0.011362,                   0,             0.92834,             0.86667,             0.90863,             0.37194,            0.033351,           0.0066342,                   0,           0.0026737,           0.0026737,           0.0064737
                 107,            0.034199,            0.010385,                   0,             0.94423,                0.85,             0.92171,             0.38263,            0.031955,           0.0065752,                   0,           0.0026264,           0.0026264,           0.0055264
                 108,            0.033748,             0.01008,                   0,             0.94444,             0.84992,             0.91177,             0.44471,            0.031239,           0.0065758,                   0,            0.002579,            0.002579,            0.004579
                 109,            0.034918,            0.010323,                   0,             0.92851,              0.8659,             0.93047,             0.43866,            0.031484,           0.0066211,                   0,           0.0025315,           0.0025315,           0.0036315
                 110,            0.036745,            0.010424,                   0,             0.89828,             0.88333,             0.93846,             0.45388,             0.03188,           0.0065708,                   0,           0.0024839,           0.0024839,           0.0026839
                 111,             0.03351,            0.010392,                   0,             0.88519,                 0.9,             0.93157,             0.45644,            0.031905,           0.0066297,                   0,           0.0024195,           0.0024195,           0.0024195
                 112,            0.033969,            0.010075,                   0,             0.86875,             0.88333,             0.91569,             0.46467,            0.031405,           0.0066879,                   0,           0.0024195,           0.0024195,           0.0024195
                 113,            0.036608,            0.010435,                   0,             0.86432,                0.85,             0.88216,             0.44973,            0.032842,           0.0068282,                   0,           0.0023515,           0.0023515,           0.0023515
                 114,            0.034862,             0.01019,                   0,             0.89628,             0.86667,              0.9073,             0.43131,            0.033805,           0.0068836,                   0,           0.0022849,           0.0022849,           0.0022849
                 115,            0.033073,            0.010344,                   0,             0.89629,             0.86667,             0.90268,             0.42945,             0.03339,            0.006943,                   0,           0.0022196,           0.0022196,           0.0022196
                 116,            0.033956,            0.010113,                   0,             0.87922,                0.85,             0.88662,             0.43324,             0.03317,           0.0069314,                   0,           0.0021558,           0.0021558,           0.0021558
                 117,            0.033802,           0.0096778,                   0,             0.91223,             0.86667,             0.90299,             0.42862,            0.032344,           0.0068595,                   0,           0.0020935,           0.0020935,           0.0020935
                 118,            0.032753,           0.0097956,                   0,             0.92846,             0.86667,             0.90865,             0.43874,            0.031431,           0.0067284,                   0,           0.0020327,           0.0020327,           0.0020327
                 119,            0.035444,           0.0098035,                   0,             0.88318,             0.88333,             0.89851,             0.43571,            0.031482,           0.0067236,                   0,           0.0019734,           0.0019734,           0.0019734
                 120,            0.033563,           0.0097959,                   0,             0.91226,             0.86648,             0.89156,             0.44492,            0.031592,           0.0068436,                   0,           0.0019156,           0.0019156,           0.0019156
                 121,            0.033697,            0.010059,                   0,             0.89178,             0.83333,             0.88112,             0.44577,            0.031708,           0.0070304,                   0,           0.0018594,           0.0018594,           0.0018594
                 122,            0.033451,           0.0092466,                   0,             0.86885,             0.88332,             0.88873,             0.44083,            0.031517,           0.0071661,                   0,           0.0018048,           0.0018048,           0.0018048
                 123,            0.031465,            0.010414,                   0,              0.8997,                 0.9,             0.91811,             0.40832,            0.032452,           0.0071355,                   0,           0.0017519,           0.0017519,           0.0017519
                 124,            0.032241,            0.010471,                   0,             0.89413,                0.85,             0.90557,             0.45306,            0.031372,           0.0070543,                   0,           0.0017005,           0.0017005,           0.0017005
                 125,            0.034567,            0.010268,                   0,             0.96149,             0.83218,             0.91593,             0.46934,            0.030882,           0.0069229,                   0,           0.0016509,           0.0016509,           0.0016509
                 126,            0.033004,           0.0098105,                   0,             0.91377,             0.88312,             0.92056,             0.47249,            0.030312,           0.0068232,                   0,           0.0016029,           0.0016029,           0.0016029
                 127,            0.031602,           0.0097833,                   0,             0.91377,             0.88333,             0.93222,              0.4725,            0.030987,           0.0068371,                   0,           0.0015566,           0.0015566,           0.0015566
                 128,            0.032316,           0.0090175,                   0,             0.89999,             0.89992,             0.91913,             0.46772,            0.031015,           0.0069509,                   0,           0.0015121,           0.0015121,           0.0015121
                 129,             0.02963,           0.0098739,                   0,             0.88329,             0.88294,             0.90232,             0.44987,            0.031367,           0.0070869,                   0,           0.0014693,           0.0014693,           0.0014693
                 130,            0.032771,           0.0098187,                   0,             0.88317,             0.88333,             0.90251,              0.4496,            0.031102,           0.0070755,                   0,           0.0014283,           0.0014283,           0.0014283
                 131,            0.032832,            0.010672,                   0,             0.89635,             0.86667,             0.90098,             0.46425,            0.030994,           0.0070008,                   0,            0.001389,            0.001389,            0.001389
                 132,            0.031132,           0.0096108,                   0,             0.91368,             0.88333,             0.91225,             0.46563,            0.030718,           0.0069705,                   0,           0.0013516,           0.0013516,           0.0013516
                 133,            0.030577,           0.0096093,                   0,             0.91369,             0.88333,             0.90956,             0.45313,            0.031014,           0.0070663,                   0,            0.001316,            0.001316,            0.001316
                 134,             0.03254,           0.0093939,                   0,             0.91515,                 0.9,             0.91227,              0.4517,             0.03101,           0.0070709,                   0,           0.0012822,           0.0012822,           0.0012822
                 135,            0.030326,           0.0097335,                   0,             0.91511,                 0.9,             0.91431,             0.44254,            0.031205,           0.0070393,                   0,           0.0012503,           0.0012503,           0.0012503
                 136,            0.031557,           0.0092241,                   0,             0.91516,                 0.9,             0.93182,             0.43974,            0.031759,           0.0070889,                   0,           0.0012202,           0.0012202,           0.0012202
                 137,            0.031947,           0.0095116,                   0,             0.91228,             0.86661,             0.90399,             0.44835,            0.031207,           0.0070423,                   0,           0.0011921,           0.0011921,           0.0011921
                 138,            0.029507,           0.0093966,                   0,             0.89641,             0.86667,             0.90065,             0.44593,            0.031155,           0.0070343,                   0,           0.0011658,           0.0011658,           0.0011658
                 139,            0.029094,           0.0093373,                   0,             0.89636,             0.86667,             0.89794,             0.44074,            0.031603,           0.0070076,                   0,           0.0011414,           0.0011414,           0.0011414
                 140,            0.031909,            0.010105,                   0,             0.89998,             0.89978,             0.92496,             0.45469,            0.031385,           0.0069364,                   0,           0.0011189,           0.0011189,           0.0011189
                 141,            0.029888,           0.0085614,                   0,             0.89983,                 0.9,             0.92481,             0.45485,            0.031698,           0.0068141,                   0,           0.0010983,           0.0010983,           0.0010983
                 142,            0.030658,           0.0098949,                   0,             0.88324,             0.88257,             0.89689,             0.44626,            0.032392,            0.006756,                   0,           0.0010797,           0.0010797,           0.0010797
                 143,            0.028918,           0.0088624,                   0,             0.86881,             0.88301,             0.89243,             0.44899,             0.03254,           0.0067658,                   0,            0.001063,            0.001063,            0.001063
                 144,            0.028335,           0.0094831,                   0,             0.86883,             0.88314,             0.88397,             0.45952,            0.032157,           0.0067738,                   0,           0.0010483,           0.0010483,           0.0010483
                 145,            0.029959,           0.0086326,                   0,             0.86648,             0.86528,             0.87612,             0.43893,            0.032269,           0.0069003,                   0,           0.0010355,           0.0010355,           0.0010355
                 146,            0.029598,           0.0097468,                   0,             0.90725,             0.81667,             0.88174,             0.44016,            0.032002,           0.0069453,                   0,           0.0010247,           0.0010247,           0.0010247
                 147,            0.029414,            0.009004,                   0,             0.94104,                 0.8,             0.88602,             0.45846,            0.031118,           0.0068809,                   0,           0.0010158,           0.0010158,           0.0010158
                 148,            0.029774,           0.0084014,                   0,             0.92452,             0.81658,             0.89348,             0.44916,             0.03122,           0.0068914,                   0,           0.0010089,           0.0010089,           0.0010089
                 149,            0.029981,           0.0085694,                   0,             0.89464,                0.85,             0.88521,             0.45864,            0.031872,           0.0069406,                   0,           0.0010039,           0.0010039,           0.0010039
